schedulerId,startTs,completeTs,schedulerDurationMs,enabledUsers,cycles,tooSoon,errors,deadLetter,retries,queueLagAvgMs,queueLagMaxMs,cycleAvgMs,cycleMaxMs,segmentSendCount,segmentRules,tailStatus,tailObservedRuns,tailMinRuns,tailRunsAbove,tailLatestP99Ms
1773204721255_iw558e1gd,2026-03-11T04:52:01.255372Z,2026-03-11T04:52:03.804612Z,2549,15,1,14,0,0,0,360,360,1961,1961,0,"",healthy,15,10,0,1961
1773204780969_fgxqgecfk,2026-03-11T04:53:00.968379Z,2026-03-11T04:53:03.801924Z,2833,15,11,4,0,0,0,484,1377,1235,2119,0,"",healthy,15,10,0,2112
1773204841521_i9hddbrr0,2026-03-11T04:54:01.520687Z,2026-03-11T04:54:04.665278Z,3144,15,8,7,0,0,0,1234,1234,577,1573,0,"",healthy,15,10,0,1526
1773204901509_veu0oquau,2026-03-11T04:55:01.509142Z,2026-03-11T04:55:05.613209Z,4104,15,6,9,0,0,0,428,428,2276,3411,0,"",healthy,15,10,0,3346
1773204960950_5m4kqzqfz,2026-03-11T04:56:00.950105Z,2026-03-11T04:56:03.587694Z,2638,15,7,8,0,0,0,290,291,876,2100,0,"",healthy,15,10,0,2067
1773205020948_srmg8at5e,2026-03-11T04:57:00.947606Z,2026-03-11T04:57:05.447177Z,4499,15,5,10,0,0,0,589,589,2451,3661,0,"",healthy,15,10,0,3604
1773205081610_8818cknxp,2026-03-11T04:58:01.609658Z,2026-03-11T04:58:04.059226Z,2450,15,7,8,0,0,0,321,321,789,1865,0,"",healthy,15,10,0,1820
1773205140970_knsc7sja7,2026-03-11T04:59:00.969362Z,2026-03-11T04:59:04.551001Z,3581,15,7,8,0,0,0,479,480,1916,2829,0,"",healthy,15,10,0,2780
1773205201541_996jdrj2g,2026-03-11T05:00:01.540731Z,2026-03-11T05:00:04.097174Z,2556,15,6,9,0,0,0,388,388,713,1910,0,"",healthy,15,10,0,1840
1773205261550_kh8ym4ep5,2026-03-11T05:01:01.549719Z,2026-03-11T05:01:31.715021Z,30165,15,6,9,0,0,0,606,606,6913,29291,1,"Peak Demand Shield",healthy,15,10,1,28085
1773205331304_m94ap75dr,2026-03-11T05:02:11.303756Z,2026-03-11T05:02:27.174238Z,15871,15,13,2,0,0,0,661,1427,2219,14998,1,"Good Feed In",healthy,15,10,2,13467
1773205380980_xgt2asgwj,2026-03-11T05:03:00.979769Z,2026-03-11T05:03:03.087456Z,2108,15,1,14,0,0,0,424,424,1516,1516,0,"",healthy,15,10,2,1516
1773205440961_0k0amvs46,2026-03-11T05:04:00.960723Z,2026-03-11T05:04:03.927561Z,2967,15,11,4,0,0,0,678,1427,1175,2072,0,"",healthy,15,10,2,2066
1773205501590_33rgpt12x,2026-03-11T05:05:01.589386Z,2026-03-11T05:05:03.708567Z,2118,15,3,12,0,0,0,432,432,573,1423,0,"",healthy,15,10,2,1398
1773205560953_xu557q7mu,2026-03-11T05:06:00.952713Z,2026-03-11T05:06:04.061835Z,3109,15,11,4,0,0,0,636,1671,1571,2289,0,"",healthy,15,10,2,2282
1773205620974_k4jt308im,2026-03-11T05:07:00.973857Z,2026-03-11T05:07:03.017944Z,2044,15,3,12,0,0,0,452,452,551,1367,0,"",healthy,15,10,2,1343
1773205681537_yzf0ib0hk,2026-03-11T05:08:01.536585Z,2026-03-11T05:08:04.618219Z,3082,15,11,4,0,0,0,593,1504,1298,2310,0,"",healthy,15,10,2,2299
1773205740969_utqcz5six,2026-03-11T05:09:00.968541Z,2026-03-11T05:09:02.925770Z,1957,15,1,14,0,0,0,414,414,1281,1281,0,"",healthy,15,10,2,1281
1773205800961_iy8d915cs,2026-03-11T05:10:00.961237Z,2026-03-11T05:10:10.524321Z,9563,15,13,2,0,0,0,808,1619,2149,7764,0,"",healthy,15,10,2,7624
1773205861517_dsg89fxle,2026-03-11T05:11:01.516168Z,2026-03-11T05:11:03.523787Z,2007,15,1,14,0,0,0,388,388,1379,1379,0,"",healthy,15,10,2,1379
1773205921283_2gt0qgf3y,2026-03-11T05:12:01.282523Z,2026-03-11T05:12:04.115218Z,2833,15,11,4,0,0,0,623,1264,1089,2040,0,"",healthy,15,10,2,2036
1773205980981_w89n7cmdg,2026-03-11T05:13:00.980939Z,2026-03-11T05:13:02.755539Z,1775,15,1,14,0,0,0,482,482,1069,1069,0,"",healthy,15,10,2,1069
1773206041576_wvwshtk01,2026-03-11T05:14:01.575631Z,2026-03-11T05:14:11.910494Z,10335,15,13,2,0,0,0,1123,2056,1884,9144,1,"Catch-all",healthy,15,10,2,8343
1773206101675_7z8jdfh9l,2026-03-11T05:15:01.674034Z,2026-03-11T05:15:03.703887Z,2030,15,1,14,0,0,0,362,362,1421,1421,0,"",healthy,15,10,2,1421
1773206161668_onwrf1cqd,2026-03-11T05:16:01.667916Z,2026-03-11T05:16:04.643715Z,2976,15,11,4,0,0,0,783,1582,1194,2022,0,"",healthy,15,10,1,2020
1773206221535_lgmkr9ey2,2026-03-11T05:17:01.534649Z,2026-03-11T05:17:03.748125Z,2213,15,1,14,0,0,0,292,292,1637,1637,0,"",healthy,16,10,1,1637
1773206280989_qxozze9gs,2026-03-11T05:18:00.987819Z,2026-03-11T05:18:04.458147Z,3470,15,13,2,0,0,0,831,1695,1287,2445,0,"",healthy,15,10,0,2444
1773206340983_q8379cc40,2026-03-11T05:19:00.982101Z,2026-03-11T05:19:02.966851Z,1984,15,1,14,0,0,0,411,411,1327,1327,0,"",healthy,15,10,0,1327
1773206424021_vcu680oub,2026-03-11T05:20:24.021114Z,2026-03-11T05:20:27.268760Z,3248,15,12,3,0,0,0,707,1552,1191,2447,0,"",healthy,15,10,0,2402
1773206460972_eza2y86go,2026-03-11T05:21:00.971620Z,2026-03-11T05:21:01.232410Z,261,15,0,15,0,0,0,0,0,0,0,0,"",healthy,15,10,0,0
1773206521856_a2zmljlqz,2026-03-11T05:22:01.855628Z,2026-03-11T05:22:17.582526Z,15727,15,14,1,0,0,0,1041,2276,2477,14704,1,"Good Feed In",healthy,15,10,1,13199
1773206581525_ump259rbr,2026-03-11T05:23:01.524037Z,2026-03-11T05:23:01.845020Z,321,15,0,15,0,0,0,0,0,0,0,0,"",healthy,15,10,1,0
1773206641572_f17ljf3f9,2026-03-11T05:24:01.571112Z,2026-03-11T05:24:04.476529Z,2905,15,11,4,0,0,0,541,1379,1086,2005,0,"",healthy,15,10,1,2003
1773206701204_j054hmy7z,2026-03-11T05:25:01.203870Z,2026-03-11T05:25:01.725088Z,522,15,0,15,0,0,0,0,0,0,0,0,"",healthy,15,10,1,0
1773206760956_w6s19maxl,2026-03-11T05:26:00.955486Z,2026-03-11T05:26:14.738422Z,13783,15,12,3,0,0,0,1008,2168,2224,11420,1,"Expensive Grid Guard",healthy,15,10,2,10425
1773206821466_udo9ty13w,2026-03-11T05:27:01.465592Z,2026-03-11T05:27:01.936583Z,471,15,0,15,0,0,0,0,0,0,0,0,"",healthy,15,10,2,0
1773206880990_rp1so01s1,2026-03-11T05:28:00.990720Z,2026-03-11T05:28:04.440575Z,3451,15,10,5,0,0,0,453,453,1499,2668,0,"",healthy,15,10,2,2608
1773206940950_o9io9t7vi,2026-03-11T05:29:00.950070Z,2026-03-11T05:29:01.723624Z,774,15,1,14,0,0,0,323,323,207,207,0,"",healthy,15,10,2,207
1773207001491_vqycmk8hk,2026-03-11T05:30:01.491608Z,2026-03-11T05:30:08.632281Z,7141,15,12,3,0,0,0,721,1534,1412,6333,0,"",healthy,15,10,2,5849
1773207061302_45hp332zx,2026-03-11T05:31:01.301567Z,2026-03-11T05:31:03.342525Z,2040,15,1,14,0,0,0,368,368,1442,1442,0,"",healthy,15,10,2,1442
1773207121650_ap3vxzaez,2026-03-11T05:32:01.650619Z,2026-03-11T05:32:12.589674Z,10940,15,10,5,0,0,0,490,490,1881,10139,1,"Expensive Grid Guard",healthy,15,10,2,9397
1773207180976_o9kfepyze,2026-03-11T05:33:00.976103Z,2026-03-11T05:33:03.025166Z,2049,15,1,14,0,0,0,332,332,1449,1449,0,"",healthy,15,10,2,1449
1773207240955_26t0s7fxi,2026-03-11T05:34:00.955647Z,2026-03-11T05:34:11.636388Z,10681,15,12,3,0,0,0,702,1621,2017,9801,1,"Good Feed In",healthy,15,10,2,8966
1773207318058_dyis0ng4h,2026-03-11T05:35:18.058023Z,2026-03-11T05:35:21.122293Z,3064,15,10,5,0,0,0,782,783,1006,1840,0,"",healthy,16,10,2,1826
1773207361528_5pm5vc9uy,2026-03-11T05:36:01.528283Z,2026-03-11T05:36:02.002573Z,475,15,0,15,0,0,0,0,0,0,0,0,"",healthy,15,10,2,0
1773207426782_va54emre7,2026-03-11T05:37:06.781945Z,2026-03-11T05:37:10.342740Z,3561,15,12,3,0,0,0,647,1449,1226,2344,0,"",healthy,15,10,1,2329
1773207481571_1wwhm3jps,2026-03-11T05:38:01.570913Z,2026-03-11T05:38:04.326437Z,2755,15,1,14,0,0,0,604,604,1806,1806,0,"",healthy,15,10,1,1806
1773207540986_yv1x9shz8,2026-03-11T05:39:00.986329Z,2026-03-11T05:39:11.490384Z,10505,15,11,4,0,0,0,534,1444,1838,9815,1,"Expensive Grid Guard",healthy,15,10,1,9035
1773207602657_s8pzgl8d1,2026-03-11T05:40:02.657117Z,2026-03-11T05:40:04.139684Z,1482,15,6,9,0,0,0,238,238,675,1018,0,"",healthy,15,10,1,1018
1773207661531_2gplksssh,2026-03-11T05:41:01.531130Z,2026-03-11T05:41:04.270901Z,2740,15,6,9,0,0,0,411,411,1500,2109,0,"",healthy,15,10,0,2093
1773207720987_vr3hwaatf,2026-03-11T05:42:00.986581Z,2026-03-11T05:42:10.585336Z,9599,15,8,7,0,0,0,342,342,1524,9017,1,"Good Feed In",healthy,15,10,0,8490
1773207781489_3ka1abv6j,2026-03-11T05:43:01.489030Z,2026-03-11T05:43:04.887794Z,3399,15,8,7,0,0,0,447,448,1325,2707,0,"",healthy,15,10,0,2656